Id,Predicted
1959,9502.559599373997
1960,1522.3331897922299
1961,1066.8517310151592
1962,8921.404060999934
1963,3150.2087564673275
1964,1530.2214955817883
1965,8284.116723706153
1966,8021.49280138437
1967,7050.900549749434
1968,1755.6120975361655
1969,4042.3058888870446
1970,289.00579636448543
1971,7269.513781688024
1972,8652.710768706704
1973,1204.694722485925
1974,7274.900317664046
1975,7415.216655843988
1976,7926.095899587547
1977,5180.944776084896
1978,8673.502309266627
1979,9356.244785316485
1980,2931.925819079039
1981,4744.928740431189
1982,9783.211289007199
1983,2255.280329775929
1984,9182.731594587065
1985,1322.812867852229
1986,2790.0238529959765
1987,5883.53712088871
1988,1655.4547758129834
1989,8018.626403283639
1990,3741.3695011194945
1991,2728.783495526147
1992,912.803940938317
1993,2153.6673013477935
1994,6626.825072776011
1995,1745.7290990923314
1996,6451.320779935982
1997,6180.639340817256
1998,7384.915947134587
1999,2011.350567252592
2000,6878.635489090549
2001,3705.320429807755
2002,3631.2296875637485
2003,2005.1346690778637
2004,3943.951721451523
2005,1601.5926994029883
2006,2898.4021147450676
2007,8467.584093100553
2008,6036.050879828644
2009,2034.645020593715
2010,9072.479105666924
2011,5245.370134693577
2012,292.2040937874826
2013,5060.041226897938
2014,8946.348534122826
2015,2184.427922054428
2016,8617.260631886227
2017,5588.385265444863
2018,2789.5148103550305
2019,1161.570388321711
2020,1723.8558985429875
2021,7584.642829281878
2022,4548.683625165411
2023,2872.9075193595822
2024,9973.26723067699
2025,9547.193620992653
2026,8062.749817290904
2027,8448.092673229394
2028,6129.473434474806
2029,8163.455107306553
2030,4020.3392926773818
2031,1010.7250466330586
2032,6440.286671026971
2033,9921.132774056028
2034,9627.840674548093
2035,2840.657928798409
2036,2067.93273716529
2037,6275.211481544855
2038,4429.687012633841
2039,5392.353883729907
2040,1771.0303101925285
2041,2112.463384723101
2042,4775.61456484049
2043,4570.728276084028
2044,6412.074700246666
2045,8492.17006622798
2046,2057.9422108340327
2047,9906.231059020056
2048,3648.6706471971065
2049,2261.839471834478
2050,5669.241451828662
2051,301.25823605787417
2052,2046.684239608304
2053,9564.052377328951
2054,4673.471718821791
2055,9932.284901760371
2056,3018.200353928171
2057,7019.193078235706
2058,5218.328310286363
2059,536.7018863144934
2060,9131.4321059026
2061,1326.1946355597677
2062,300.9025235842111
2063,319.21216776783837
2064,205.99543236548556
2065,4394.883522717386
2066,4675.722767386342
2067,8619.912480718334
2068,9723.305412451145
2069,5216.424118793696
2070,583.83651877154
2071,1006.4250570330635
2072,6958.369400151614
2073,8888.11098790835
2074,8609.117285488595
2075,4244.367472622227
2076,1140.7123611606717
2077,8496.017788561567
2078,558.3578532917232
2079,8233.254934152006
2080,9843.173767723789
2081,7956.358251916032
2082,489.3088735173656
2083,7909.137753884882
2084,873.4077918311101
2085,1125.996957048805
2086,837.1435762464663
2087,6964.17282581619
2088,1955.6902288898502
2089,6247.889401441796
2090,7780.858393906597
2091,4842.511065700453
2092,355.23750242676846
2093,5946.444377169774
2094,3237.3444410474485
2095,8414.384545618845
2096,862.356329533679
2097,3671.603453880984
2098,2682.6093028022556
2099,3985.2776408221566
2100,8278.99569011589
2101,4990.046344415623
2102,8165.5338036654575
2103,6682.715001567796
2104,3845.4348379459047
2105,5312.383452289847
2106,8861.690997620844
2107,1501.645656709818
2108,6427.00933182575
2109,2331.867709783948
2110,4909.515048465204
2111,4369.80020167367
2112,4722.149716768112
2113,3074.5237515953772
2114,7196.379912708129
2115,8652.707219232667
2116,5706.1321106413325
2117,2115.146621497288
2118,5842.657113388868
2119,1270.689324573755
2120,5124.288439775276
2121,3242.1639571418173
2122,5921.564667983632
2123,3229.854848291962
2124,4587.591197486735
2125,5638.2554617977585
2126,5960.371458737029
2127,2125.4700814847893
2128,1509.0770931817387
2129,7097.942933040538
2130,6884.460438205816
2131,1967.1309651304903
2132,9403.407640457488
2133,1323.991418427456
2134,778.4585315272785
2135,4771.406136526599
2136,6493.663036610096
2137,1352.4392155185606
2138,6518.665734973366
2139,8770.46762156923
2140,5972.125203097151
2141,6111.021054706658
2142,6898.6028008815865
2143,9574.34249771218
2144,3844.0004505369684
2145,8327.065840140707
2146,8314.578271157816
2147,2219.076679473271
2148,4355.962947816569
2149,5850.017455423941
2150,495.73514531842335
2151,5087.8834744672595
2152,353.1348946311552
2153,6557.864919919377
2154,3959.1457051887737
2155,7430.810273274239
2156,369.56369678187053
2157,9882.28800989905
2158,3248.178639189007
2159,7285.096459483168
2160,9805.0501055943
2161,6166.205510335473
2162,3528.762699705853
2163,8520.156096250857
2164,2176.363795194588
2165,937.9577017291618
2166,3005.886604380136
2167,4683.167478284465
2168,2668.3385584759612
2169,9786.55622735228
2170,514.8616284762852
2171,5369.879451866928
2172,2013.0493664752114
2173,5192.093432240773
2174,9677.424238191123
2175,4771.327723875828
2176,8132.779250684686
2177,2817.6151916015892
2178,6497.130435853072
2179,1495.7363849512717
2180,2983.9496360039984
2181,4448.945194119675
2182,7828.305671568456
2183,8285.369541103062
2184,8989.457321935583
2185,6375.974673958727
2186,9316.246923479077
2187,3754.8471453972134
2188,9170.65814559307
2189,8128.0865662120805
2190,5024.215472289123
2191,472.7811477538679
2192,110.53458384549408
2193,8160.247404979256
2194,30.72693602813259
2195,6140.859229695913
2196,1814.7635529074134
2197,2737.519543890593
2198,1873.2938811972933
2199,3812.4400074886235
2200,6514.516605198256
2201,6854.553325949632
2202,2764.7530003690044
2203,3730.3435263951346
2204,448.98580216706563
2205,7318.351994516872
2206,6103.074036038805
2207,6675.971270524545
2208,4143.651230634749
2209,1866.9433205446185
2210,9138.395332255295
2211,8268.44991301741
2212,2575.7632101119943
2213,2003.5807018373098
2214,3835.1473561152006
2215,3787.7959356271294
2216,6840.855442152949
2217,5475.606738900801
2218,3424.211843516645
2219,8243.28086893777
2220,7057.233223085357
2221,6235.957849513851
2222,3530.8214869630506
2223,5279.714356443921
2224,654.8243817583676
2225,6014.853451395827
2226,5380.593704559926
2227,3961.4916362498598
2228,3552.99412857539
2229,5946.189596191831
2230,3007.684636163813
2231,247.33858118457852
2232,909.1245042480722
2233,7067.758985145681
2234,3632.049257388332
2235,5907.23108597614
2236,2076.153510461368
2237,6663.65443473337
2238,2855.323313146113
2239,7100.816071971198
2240,6850.523737869352
2241,2544.9091202319364
2242,2879.611083896619
2243,3638.719220523191
2244,9733.202827438949
2245,500.6707776344721
2246,7514.286108599999
2247,1466.0420479279812
2248,2290.4508610540574
2249,262.52396723637884
2250,7073.515052577012
2251,8283.106237291315
2252,9871.578892964748
2253,7320.283270999568
2254,2986.0936233650136
2255,2378.5094222801704
2256,3886.622133179183
2257,1576.020410643233
2258,604.887963038937
2259,2974.439716491115
2260,5254.155413543517
2261,7879.444584492589
2262,5561.663661380371
2263,7768.685342892425
2264,6718.334500668494
2265,9657.967822131666
2266,7885.814686216691
2267,8875.455262599697
2268,7484.273233455234
2269,3947.7525318887474
2270,9515.249182839807
2271,8998.419781898989
2272,7155.697971145829
2273,3800.389079241417
2274,3736.9917913908766
2275,7819.778312756193
2276,8513.972766568148
2277,230.5606375938396
2278,2275.6824724318603
2279,4727.050711295169
2280,3322.8977253596636
2281,2557.83421693338
2282,8963.367210451757
2283,4894.168069236119
2284,7486.858099286185
2285,9846.022824012802
2286,5323.838780827235
2287,3809.4589690082457
2288,9007.008764468426
2289,7875.06333704191
2290,4304.676455540435
2291,3393.795922996031
2292,9040.762732822452
2293,797.6600430831104
2294,4318.8652895380255
2295,4208.677681834099
2296,289.09690955405523
2297,6275.7646102066765
2298,2556.836712549797
2299,9638.957046108377
2300,7341.559994752963
2301,6495.869758105898
2302,4625.91142537026
2303,1860.704143436085
2304,7494.569654182461
2305,3194.85378034132
2306,7612.4371191278
2307,210.9997114375528
2308,2478.7763374581828
2309,8241.537418588463
2310,5553.844034699075
2311,5455.588241650653
2312,2911.2890897894895
2313,7254.1672208837645
2314,5710.208177549645
2315,1808.7679988796945
2316,6821.351454606504
2317,7128.75888226609
2318,988.1084279362873
2319,1578.1407710193785
2320,7900.060213640021
2321,447.9280970154609
2322,4017.3700195699093
2323,8601.553524438974
2324,8457.619994386263
2325,9190.690680768761
2326,2140.0417819894037
2327,5163.268461845502
2328,2000.5493077049741
2329,9055.357666288208
2330,3591.7560806580595
2331,7487.803251170217
2332,6474.899387293921
2333,185.57340103111608
2334,8893.596397516001
2335,487.2276444838053
2336,1948.9224290260665
2337,2176.8513114500133
2338,1365.4511035383864
2339,1641.4405584097303
2340,6489.647834915472
2341,6092.11993542135
2342,5924.676855430202
2343,5810.180932872927
2344,5412.01999455047
2345,9072.527055451057
2346,1909.6941928569333
2347,7579.118172900377
2348,8639.721381977264
2349,7401.699612864108
2350,7069.826348549157
2351,6773.731300838082
2352,1530.9077309446916
2353,9882.40060739385
2354,9810.451645972413
2355,5613.541126441405
2356,2958.243911489695
2357,1038.0052907783622
2358,6408.491790768153
2359,7497.40700875537
2360,1498.7311289952554
2361,5411.0234971988875
2362,6271.243142126061
2363,533.696132359246
2364,1000.6833473523225
2365,5713.231996418806
2366,1243.0423069399765
2367,1455.3988601159394
2368,3345.676229796587
2369,4198.363695250747
2370,5922.881099087422
2371,441.2364054208962
2372,7267.683005391739
2373,2223.6545368332872
2374,9142.557507810194
2375,4561.099279772635
2376,3163.508693824194
2377,9289.133013642919
2378,2975.048527893913
2379,2574.726773195873
2380,6846.504446536549
2381,7495.18998617869
2382,5951.487254248593
2383,8853.795599031508
2384,1943.8646290166039
2385,69.67247066063997
2386,4363.910581834663
2387,7376.004747490858
2388,5970.403838505452
2389,8063.612140324529
2390,3523.4862684388445
2391,5260.627236104556
2392,5930.613070763706
2393,5811.673845831232
2394,1020.3094233285436
2395,1242.7144277298453
2396,826.3340964202837
2397,3808.567030059881
2398,686.9675476647797
2399,7483.677769124144
2400,8172.372894529808
2401,5290.329523069384
2402,1341.602281365446
2403,6212.146449672277
2404,4485.5799268132505
2405,6094.606739250201
2406,4976.542929114377
2407,6262.2708014121
2408,3826.781077795588
2409,9839.684979596637
2410,6097.367182799702
2411,2514.5406556168805
2412,9002.98412089538
2413,1977.7695368058635
2414,1101.3089133624321
2415,1140.3479198015143
2416,2563.1128896405144
2417,646.4113755069834
2418,2091.643836708933
2419,399.1887435769548
2420,1597.0555384105112
2421,9271.812776973571
2422,973.3879138264712
2423,6420.329534954135
2424,7407.984032475452
2425,6274.040096333821
2426,8212.638161659359
2427,1369.0581407799841
2428,196.4533037907934
2429,4078.09471153297
2430,700.0823380122745
2431,3886.4779546886207
2432,8893.505980806045
2433,5890.992385738573
2434,8809.934450479228
2435,6139.989873192526
2436,1159.4291083686915
2437,1227.599874262456
2438,7362.527674550634
2439,39.32447996764732
2440,6907.041134363156
2441,6356.551492681728
2442,1713.4270620479176
2443,4851.884582800115
2444,1240.4823600555526
2445,6257.568618546058
2446,6487.333858512867
2447,5469.353802533612
2448,1082.9086449744395
2449,9281.947751393296
2450,7585.816162609377
2451,815.972938613283
2452,1446.589984583132
2453,6777.608332148857
2454,8454.074734263613
2455,2554.683429500305
2456,644.5018960225324
2457,3122.568055239854
2458,1108.9322738236428
2459,3908.8786721269444
2460,3498.9646514089554
2461,9639.531489829962
2462,2007.1682040405635
2463,4465.323848879853
2464,3683.8442310443575
2465,7729.082219813569
2466,4791.740829866535
2467,726.6198732658913
2468,1116.5236911543052
2469,3534.5931869891933
2470,1894.1134275158988
2471,7568.849007313788
2472,990.9612929637501
2473,6763.147861998823
2474,1697.4722526490848
2475,8488.903666991751
2476,8979.058286736661
2477,8350.535416864053
2478,4053.37864485268
2479,7169.13622771062
2480,5517.710850138619
2481,1726.3785611302062
2482,3271.5105535518073
2483,6146.495768599399
2484,4416.165926959727
2485,8935.230113797448
2486,220.2591546824606
2487,6949.880522039223
2488,8022.141189427813
2489,4839.125009398288
2490,1535.0167560658856
2491,9378.775488960646
2492,9737.83713588649
2493,2427.134691537752
2494,2029.2863162605902
2495,1729.3257683214636
2496,9985.298211768895
2497,4396.074982863078
2498,4289.713719369418
2499,8650.056437576626
2500,6241.277747433504
2501,6713.424111607571
2502,8749.009088821618
2503,2371.388900705881
2504,1412.6043592720284
2505,637.1126127456483
2506,4922.345837715352
2507,5816.282881805499
2508,113.37419538797522
2509,737.8908631610293
2510,7127.00073362861
2511,8830.447961131551
2512,5908.082606671583
2513,7596.562067758691
2514,5321.7324852656375
2515,7512.217152667241
2516,3520.7680088010375
2517,4747.144618139207
2518,8041.8722058056155
2519,4307.788139573802
2520,8792.64997482936
2521,8860.662209308188
2522,1919.6563235651874
2523,5958.500825014762
2524,7160.998530063914
2525,3645.6386117040583
2526,2413.9710768702225
2527,7614.700160250029
2528,1102.2762929008013
2529,2613.134674826978
2530,4590.307730500376
2531,7540.391525332418
2532,3038.7133049398863
2533,5677.990782661597
2534,7413.922561775657
2535,3859.0758499593867
2536,4304.281918756687
2537,3304.918464130374
2538,6869.36121308507
2539,6859.697467109706
2540,3545.9598496317035
2541,7162.358426397367
2542,8464.185152402126
2543,8734.12900947456
2544,4673.653711420221
2545,8675.111678591471
2546,1078.0889905713432
2547,8613.104146833064
2548,4998.541534025283
2549,4577.496054066156
2550,9551.201256046566
2551,4281.128697402811
2552,9074.879796471118
2553,8588.824478050048
2554,2868.075695326152
2555,323.9700149716662
2556,6063.8796048688755
2557,2356.778242084856
2558,6019.631319464943
2559,5420.9447903232995
2560,4620.708600523123
2561,7508.601941198813
2562,472.6939547271014
2563,6728.064156882198
2564,5366.445333200538
2565,3641.441683558493
2566,2158.533935610909
2567,214.46130090088445
2568,7923.404101467969
2569,1762.0304252341834
2570,487.8407753543967
2571,887.9313439642677
2572,9600.388310861661
2573,6789.844803320547
2574,4659.232774037876
2575,1687.452495017131
2576,8392.577041011333
2577,9009.914043673973
2578,5563.3017543002325
2579,7134.855042972248
2580,2304.926394541966
2581,3765.87743114438
2582,2129.1200894156104
2583,8216.765153724476
2584,8294.0465243975
2585,2841.21835528131
2586,1395.715500377216
2587,3093.2970805606706
2588,178.0137215390032
2589,8120.035093191958
2590,8762.234649186368
2591,1653.9630976414298
2592,4437.223100251255
2593,5338.683213148573
2594,825.17205029638
2595,2546.666811402272
2596,1293.4462975439064
2597,1372.4466589641681
2598,8836.497617730995
2599,5872.001077528718
2600,958.6956618897824
2601,3303.403119778617
2602,2086.1103512879754
2603,9121.341679025214
2604,271.2448652435695
2605,8542.211990794669
2606,5514.298288440949
2607,7230.414993765791
2608,838.8657527295695
2609,2115.808903108891
2610,8734.349400551393
2611,2240.978842412024
2612,9179.762029331458
2613,4184.596600215873
2614,807.4200240988927
2615,7334.966228634164
2616,4658.818745390031
2617,8604.11352162889
2618,3307.9254285453885
2619,7329.662259641426
2620,242.02543195663173
2621,602.8939956506907
2622,3714.8077951177506
2623,4551.222873682139
2624,845.4365899432281
2625,698.2565019126763
2626,905.7171219783289
2627,4175.499198870491
2628,5718.292701277123
2629,2275.023948151206
2630,1214.2247335749123
2631,6196.984804421476
2632,7558.345518743948
2633,5442.200066638504
2634,3019.5743605751645
2635,1228.8367367866404
2636,3855.287133587335
2637,9873.135163837636
2638,6579.7059394802445
2639,6237.752730299282
2640,3002.80018181579
2641,3459.1448795965352
2642,8889.866052720796
2643,9492.969517813344
2644,1539.5036999922695
2645,2533.0953774482323
2646,1508.5256359585208
2647,9951.072754972869
2648,299.2016552510812
2649,1415.3568328054944
2650,4381.032734385333
2651,3897.426194285972
2652,6650.551886595004
2653,7746.078965495959
2654,7987.867305929608
2655,3395.483448789949
2656,8857.97663304901
2657,485.22123299398424
2658,1765.7545321541356
2659,8171.632301972362
2660,4150.280936403274
2661,8987.672586243993
2662,4904.952696636165
2663,3301.8186628865487
2664,2490.215135020286
2665,8167.654298380772
2666,751.945235176763
2667,9324.32474184306
2668,7644.435671445992
2669,8141.236470625906
2670,9647.962408502795
2671,3239.7710543968274
2672,6774.435884030146
2673,792.6484878999629
2674,6836.681840175553
2675,3430.4888567385783
2676,8278.597300707774
2677,3029.7846002633346
2678,9891.453140905141
2679,4202.415658740138
2680,3382.0145978777327
2681,4634.854127145264
2682,999.1056470877802
2683,9004.32520800219
2684,420.36635857831794
2685,8229.39893483369
2686,4914.140986515686
2687,5284.340024306968
2688,9783.627308295734
2689,5475.718350757513
2690,2607.2198222356456
2691,114.4752558674933
2692,1892.7345009259245
2693,278.3497741559116
2694,5515.088975265231
2695,960.719107622019
2696,6067.03941604456
2697,7819.6137718667405
2698,5324.473249842501
2699,9941.132396625144
2700,1332.2001932468963
2701,4194.746708842948
2702,1461.0739865660637
2703,3152.729055154432
2704,8531.090430105494
2705,9595.55829844074
